tau,N_2,N_4,N_6,N_8,N_10,N_12,N_14,N_16,N_18,N_20,N_22,N_24,N_26,N_28,N_30,N_32,N_34,N_36,N_38,N_40,N_42,N_44,N_46,N_48,N_50,N_52,N_54,N_56,N_58,N_60,N_62,N_64,N_66,N_68,N_70,N_72,N_74,N_76,N_78,N_80,N_82,N_84,N_86,N_88,N_90,N_92,N_94,N_96,N_98,N_100
0.25,3.6654028773227965,3.6674577402758795,3.6678155914517174,3.667939143986228,3.667996032711736,3.668026855981037,3.668045414463092,3.668057448767256,3.6680656945039147,3.668071590163894,3.668075950961079,3.6680792669507216,3.66808184711945,3.668083894123492,3.6680855453607677,3.668086896657123,3.668088016496362,3.668088954875228,3.668089748984386,3.6680904269522876,3.6680910103715076,3.6680915160400285,3.668091957184341,3.6680923443334192,3.668092685952961,3.668092988912252,3.6680932588322626,3.6680935003482698,3.6680937173102914,3.6680939129374313,3.6680940899380245,3.668094250603901,3.6680943968849213,3.668094530448474,3.6680946527271545,3.668094764957365,3.668094868210724,3.668094963419683,3.6680950513987103,3.6680951328617395,3.6680952084367,3.6680952786776793,3.668095344075072,3.6680954050641903,3.6680954620325164,3.668095515325882,3.668095565253705,3.6680956120935297,3.668095656094859,3.668095697482487
0.4435483870967742,7.531962164796335,7.537213205775726,7.538027941116875,7.538301174297788,7.538425537638577,7.5384925336097615,7.538532739531701,7.538558757963875,7.538576561188704,7.538589278296085,7.538598678156241,7.53860582218946,7.538611378739519,7.538615785706484,7.538619339742126,7.538622247608957,7.538624656997347,7.538626675683049,7.538628383807991,7.538629841967934,7.538631096666972,7.538632184075248,7.538633132667267,7.538633965106563,7.5386346996128974,7.538635350968409,7.538635931267632,7.538636450483237,7.5386369168976834,7.538637337435646,7.538637717922646,7.538638063288,7.538638377725293,7.538638664820376,7.538638927654033,7.538639168885032,7.5386393908176474,7.538639595456885,7.538639784553973,7.538639959643926,7.538640122076821,7.538640273043909,7.538640413599513,7.53864054467948,7.538640667116845,7.538640781655059,7.5386408889592875,7.538640989626166,7.5386410841920375,7.538641173140146
0.6370967741935484,5.127274882983062,5.136308836648984,5.1371352230817005,5.13735926039161,5.137451402374498,5.137498378184229,5.1375256543606636,5.137542934950413,5.13755459006846,5.137562830845362,5.137568876503274,5.137573445340161,5.137576983400507,5.137579779799546,5.137582028733619,5.13758386463068,5.137585382977261,5.137586653132611,5.137587726473567,5.137588641720027,5.1375894285051595,5.137590109822347,5.137590703735572,5.13759122459661,5.137591683925088,5.13759209105425,5.137592453611016,5.137592777877479,5.137593069065817,5.137593331530043,5.137593568930129,5.1375937843608055,5.137593980453184,5.1375941594557615,5.137594323299333,5.137594473649337,5.13759461194855,5.13759473945184,5.137594857254825,5.137594966317522,5.137595067484004,5.137595161498832,5.137595249020794,5.13759533063449,5.137595406860189,5.137595478162068,5.137595544955401,5.137595607612529,5.137595666468164,5.13759572182381
0.8306451612903226,3.7541632347544476,3.776754852425357,3.777990643445602,3.778190594091571,3.7782416920152344,3.7782583880090654,3.7782646805007953,3.778267242209462,3.778268305296537,3.7782687195121656,3.778268840034523,3.778268825772859,3.778268751325986,3.7782686527927556,3.778268547848743,3.7782684450432997,3.7782683482997075,3.7782682591709116,3.7782681780010923,3.7782681045349142,3.778268038240551,3.77826797848049,3.7782679246008817,3.7782678759761046,3.7782678320293352,3.778267792239807,3.7782677561431983,3.7782677233288,3.7782676934347115,3.7782676661428165,3.7782676411737786,3.778267618282227,3.7782675972524786,3.7782675778947756,3.7782675600418023,3.7782675435458346,3.77826752827631,3.778267514117422,3.7782675009663174,3.778267488731493,3.7782674773313363,3.778267466692998,3.7782674567511285,3.7782674474471896,3.7782674387285082,3.778267430547668,3.778267422861923,3.778267415632584,3.7782674088246178,3.7782674024062497
1.0241935483870968,2.847776369744889,2.9065261335782924,2.909541184350218,2.9099571090286878,2.9100348771892564,2.9100464166447457,2.910042881288251,2.9100363511850174,2.9100299445062006,2.9100243977956195,2.910019775925655,2.910015965515095,2.9100128236189082,2.910010220659444,2.9100080497952217,2.91000622595687,2.910004682238589,2.9100033661318805,2.910002236311193,2.9100012600798877,2.910000411399994,2.9099996693898116,2.909999017182841,2.9099984410587085,2.9099979297792884,2.909997474078357,2.9099970662670493,2.909996699926609,2.9099963696680744,2.909996070941968,2.90999579988799,2.9099955532143524,2.909995328101257,2.9099951221221803,2.90999493318066,2.90999475945808,2.90999459937069,2.909994451534701,2.9099943147365703,2.909994187908708,2.909994070109082,2.9099939605038325,2.909993858352871,2.9099937629974963,2.9099936738499816,2.9099935903845404,2.9099935121297813,2.909993438662046,2.909993369599669,2.9099933045983204
1.217741935483871,2.1824320528065235,2.3163857628851305,2.3236784293085684,2.3247557507804935,2.3249874200779277,2.3250415834451843,2.3250497035258744,2.3250450591252303,2.3250373550907693,2.325029585386713,2.3250226226558928,2.3250166350647268,2.3250115614342213,2.3250072777830697,2.3250036555911855,2.3250005805078158,2.324997956500022,2.3249957048764522,2.324993761792011,2.324992075582711,2.324990604389355,2.324989314182396,2.3249881771724272,2.3249871705491825,2.324986275488508,2.324985476370757,2.3249847601651332,2.3249841159426285,2.3249835344902907,2.3249830080032643,2.324982529838096,2.3249820943142545,2.3249816965535848,2.3249813323491946,2.3249809980592695,2.3249806905187995,2.324980406967395,2.324980144989347,2.324979902463406,2.3249796775213585,2.3249794685125287,2.324979273974463,2.3249790926079172,2.324978923255489,2.3249787648836233,2.3249786165670185,2.324978477475533,2.3249783468624243,2.3249782240549073,2.3249781084453045
1.4112903225806452,1.6231301965757547,1.8918408368241721,1.9073954860435574,1.9098390885765768,1.9104217313387,1.910590406938445,1.910641408199426,1.9106539994143583,1.9106532747655145,1.9106480773399892,1.9106417163815983,1.9106354444498512,1.910629705477161,1.9106246171305785,1.9106201671658367,1.91061629587799,1.9106129309696671,1.9106100018874344,1.9106074451532684,1.9106052057639196,1.9106032369400365,1.9106014992547296,1.9105999596017067,1.9105985902009952,1.910597367713683,1.910596272486557,1.9105952879204982,1.91059439994782,1.9105935966031349,1.910592867671205,1.9105922043981247,1.91059159925452,1.9105910457405038,1.9105905382249582,1.910590071812385,1.910589642232823,1.9105892457495723,1.9105888790823806,1.9105885393432462,1.9105882239819063,1.9105879307401739,1.9105876576130019,1.9105874028156888,1.910587164755545,1.9105869420079833,1.9105867332956414,1.9105865374708357,1.9105863535000216,1.9105861804507054,1.9105860174796732
1.6048387096774193,1.0796831950918038,1.5668994350135483,1.5966701812292448,1.6015404562322455,1.6027690665240868,1.603158751217434,1.6032982430513052,1.6033501064861642,1.603368006380834,1.603371975324509,1.6033701604750958,1.603366070847321,1.603361266767694,1.6033564442871382,1.6033519016494724,1.6033477502699718,1.6033440138309625,1.603340676057765,1.6033377040748702,1.603335059808434,1.6033327054228794,1.6033306057499914,1.603328729202983,1.6033270479424298,1.603325537689961,1.603324177393549,1.603322948848504,1.603321836326271,1.603320826231209,1.6033199067978436,1.603319067826076,1.603318300454263,1.6033175969653892,1.6033169506227378,1.6033163555298613,1.6033158065129138,1.6033152990197654,1.6033148290351444,1.6033143930087295,1.603313987792843,1.6033136105905421,1.6033132589101866,1.603312930527573,1.6033126234521313,1.6033123358990335,1.6033120662643263,1.6033118131034212,1.6033115751134133,1.6033113511160628,1.603311140044416
1.7983870967741935,0.4855389770819174,1.3017960313978862,1.3542266512949208,1.3630504997301287,1.365351845795855,1.366116775490617,1.3664107684495717,1.3665337415986896,1.3665870469580352,1.3666096531908902,1.3666180271483699,1.366619632230736,1.3666180296022592,1.3666149801527545,1.366611372661478,1.3666076572651509,1.3666040573357237,1.3666006769427355,1.3665975569814506,1.3665947051542964,1.366592112234448,1.3665897609585411,1.3665876308810805,1.3665857009857092,1.3665839510421334,1.3665823622562392,1.3665809175282748,1.3665796014964842,1.3665784004664023,1.3665773022875527,1.3665762962071095,1.3665753727205934,1.3665745234293334,1.3665737409090308,1.3665730185903149,1.3665723506534884,1.366571731935796,1.3665711578492041,1.3665706243097548,1.3665701276757662,1.3665696646935717,1.3665692324511554,1.36656882833719,1.3665684500056536,1.3665680953450803,1.36656776245208,1.3665674496066453,1.366567155253152,1.3665668779814821,1.3665666165113508
1.9919354838709677,-0.21308184101587946,1.0707614867854782,1.157302524471334,1.1721901284655853,1.1761586759530631,1.1775146756318768,1.1780558477749092,1.1782947586458512,1.1784071626129862,1.1784618159693607,1.1784883921646518,1.1785006962975062,1.1785055359561287,1.1785064230646445,1.178505232619301,1.1785029906811013,1.1785002673502532,1.1784973808794694,1.1784945073712934,1.178491741444243,1.1784891305880911,1.178486694995169,1.1784844391813414,1.1784823588666462,1.178480445072376,1.1784786865614547,1.1784770712791952,1.178475587189265,1.1784742227421383,1.1784729671155898,1.1784718103243759,1.178470743245072,1.1784697575965548,1.17846884589397,1.1784680013906879,1.178467218014427,1.1784664903042579,1.1784658133503685,1.1784651827365284,1.1784645944886694,1.1784640450276893,1.178463531126993,1.178463049874182,1.1784625986379875,1.178462175037173,1.178461776914606,1.1784614023135136,1.1784610494557066,1.178460716724246,1.1784604026458896
2.185483870967742,-1.0623278357046055,0.8555220786964293,0.9911277235141697,1.0148931541179378,1.0213287444753316,1.0235677361983992,1.0244819385049388,1.0248978726465687,1.0251017704642946,1.0252068701124881,1.0252626844624488,1.0252926073441844,1.0253083903197173,1.0253162333923496,1.025319539199659,1.0253202349801196,1.0253194396236474,1.0253178148174793,1.0253157566986477,1.025313503753579,1.0253111992045336,1.0253089279189749,1.0253067386745647,1.0253046578173026,1.0253026977505504,1.025300862272741,1.0252991499583115,1.0252975563085849,1.0252960751243785,1.0252946993758962,1.025293421751473,1.0252922349956421,1.025291132112887,1.0252901064806528,1.0252891519082608,1.0252882626569875,1.0252874334390112,1.0252866594025083,1.0252859361067537,1.025285259496345,1.0252846258712187,1.0252840318578056,1.0252834743807995,1.025282950636769,1.0252824580690816,1.0252819943445837,1.025281557333873,1.0252811450906092,1.0252807558348551,1.0252803879376464
2.379032258064516,-2.1029345011723404,0.6418773701590066,0.8454689688816261,0.8817536705295913,0.8917010974343981,0.8952064604984198,0.8966596080690401,0.8973333573721107,0.8976717245052062,0.8978517525364436,0.8979515357317194,0.8980083446694829,0.8980411207747893,0.8980599940578404,0.8980706136496255,0.8980762405836018,0.8980788117972452,0.898079504979336,0.8980790497856694,0.8980779049226213,0.898076361770504,0.8980746065310488,0.8980727583039155,0.8980708928632408,0.898069057747056,0.8980672819729224,0.8980655823701984,0.8980639677497454,0.8980624416721655,0.8980610042997342,0.8980596536360084,0.8980583863631756,0.8980571984027449,0.8980560852905883,0.8980550424267939,0.8980540652379416,0.8980531492813046,0.8980522903074939,0.8980514842968202,0.898050727476643,0.898050016325423,0.8980493475702278,0.8980487181780058,0.8980481253433271,0.8980475664764365,0.8980470391877734,0.8980465412740509,0.8980460707051661,0.8980456256090315,0.8980452042606674
2.5725806451612905,-3.371081680559672,0.4178724074359826,0.7127561726900918,0.7661539136105373,0.7809443215240842,0.7862071843503384,0.7884126128255361,0.7894483674738798,0.7899767715963091,0.7902634638485437,0.79042636001314,0.7905221309551623,0.7905798057341694,0.7906150492450362,0.7906366874386394,0.7906498758630823,0.7906577190165867,0.790662134938913,0.7906643345782577,0.790665096446492,0.7906649285807759,0.7906641665006786,0.7906630338048851,0.7906616804036001,0.7906602070783787,0.7906586815052378,0.7906571488565527,0.7906556389058789,0.7906541708365364,0.7906527565330197,0.7906514028467401,0.7906501131722434,0.7906488885422405,0.7906477283998619,0.7906466311373055,0.7906455944769226,0.7906446157370184,0.7906436920180824,0.7906428203332592,0.7906419976952076,0.7906412211778128,0.7906404879537241,0.7906397953191371,0.7906391407083714,0.7906385216992157,0.7906379360151146,0.7906373815233461,0.7906368562300412,0.7906363582750819,0.7906358859251759
2.7661290322580645,-4.898689815611211,0.1727998370578396,0.5870275102377879,0.6632089939031595,0.684502814724312,0.6921392470471674,0.6953655481386252,0.696894851134815,0.697683615087688,0.6981172229757441,0.69836756557285,0.6985176815200446,0.6986103484123528,0.6986687963734963,0.6987062066886974,0.6987303406328602,0.6987459141488553,0.6987558709168163,0.6987620913355824,0.698765800696011,0.6987678111464566,0.6987686688801548,0.6987687457563271,0.6987682975117989,0.6987675014347674,0.6987664811527479,0.698765323186757,0.698764088156253,0.6987628184536352,0.6987615435614641,0.6987602837688562,0.6987590527942092,0.6987578596476828,0.6987567099674209,0.6987556069765645,0.6987545521791712,0.6987535458635804,0.6987525874682813,0.6987516758501676,0.6987508094783564,0.6987499865767423,0.6987492052263845,0.698748463439944,0.6987477592151942,0.6987470905711163,0.6987464555752864,0.6987458523611506,0.6987452791384188,0.6987447341999453,0.6987442159253819
2.9596774193548385,-6.713539940891188,-0.10335303143262259,0.46331021415168716,0.5691453762179044,0.5989764007075652,0.6097454096568932,0.6143247214715365,0.6165106808364155,0.6176471971900502,0.6182778426288538,0.6186459898851029,0.6188696787625672,0.6190099782791711,0.6191002065766839,0.6191593663900274,0.6191987105093275,0.6192251197810249,0.6192429196344682,0.6192548950463486,0.6192628769368693,0.6192680911026767,0.6192713713491729,0.6192732927421283,0.6192742566825469,0.6192745462495076,0.6192743628217254,0.6192738506858388,0.6192731138018379,0.6192722273775412,0.6192712459442808,0.6192702090599687,0.6192691453635791,0.6192680754967074,0.6192670142132956,0.6192659719216109,0.6192649558136357,0.6192639707003715,0.6192630196310427,0.6192621043539203,0.619261225662182,0.6192603836494077,0.6192595779071907,0.6192588076688833,0.6192580719192567,0.619257369477629,0.61925669905993,0.6192560593232405,0.6192554489016484,0.6192548664297237,0.6192543105619744
3.153225806451613,-8.839389256244443,-0.42020926167425454,0.33724253833571366,0.4809185350122698,0.5217386536782898,0.5365608513022501,0.5428975579160543,0.5459392982464013,0.547530487073267,0.5484196062063186,0.5489428336480133,0.5492637441725571,0.549467249137281,0.549599841150795,0.5496881401176954,0.5497479764204138,0.5497890750984423,0.5498175808358622,0.5498374723412548,0.5498513817059654,0.5498610833518242,0.5498677935966384,0.5498723585599342,0.5498753745505839,0.5498772666773624,0.5498783410776766,0.54987882016488,0.5498788667597834,0.5498786008284211,0.5498781112304264,0.5498774640588949,0.5498767086165941,0.5498758817428523,0.5498750109682008,0.5498741168353226,0.5498732146200983,0.5498723156108014,0.5498714280719204,0.5498705579663415,0.5498697095063386,0.5498688855711505,0.5498680880260043,0.5498673179655802,0.5498665759049143,0.5498658619210248,0.5498651757664316,0.5498645169552996,0.549863884827864,0.5498632786057303,0.5498626974274629
