tau_mid,N_2,N_4,N_8,N_16,N_256
0.15000000000000002,6539.05808114022,6542.069909630627,6542.823735953307,6543.012246934577,6543.074840815216
0.25,5513.22158298477,5520.797940297834,5522.697573790647,5523.172829917294,5523.330659087169
0.35000000000000003,5204.361076445384,5218.743948083447,5222.359678020002,5223.264869571158,5223.5655335540105
0.45,5065.923634447463,5089.314185222629,5095.214875423426,5096.693399405503,5097.184612605815
0.55,4986.368720708924,5020.905030815738,5029.655202555405,5031.850116516471,5032.579550594637
0.65,4931.281856298156,4979.025773733119,4991.184742353507,4994.238727968841,4995.254013839622
0.7500000000000001,4887.33208536436,4950.257349154635,4966.378409631725,4970.433743807225,4971.782476183107
0.8500000000000001,4848.538287674855,4928.519674966956,4949.149239445578,4954.347747908068,4956.077486258946
0.9500000000000001,4811.937055864764,4910.740819407365,4936.417547094097,4942.90054971083,4945.058821329876
1.05,4775.961194629635,4895.236954021675,4926.4908970309625,4934.399150003592,4937.033440605301
1.1500000000000001,4739.751259236291,4881.025422774328,4918.377198934759,4927.850835955105,4931.008590046622
1.2500000000000002,4702.833251084303,4867.503989642137,4911.463988048563,4922.642461134383,4926.371075249917
1.3500000000000003,4664.955387656228,4854.289141655536,4905.356764655735,4918.378785064197,4922.725605546002
1.4500000000000002,4625.99985576584,4841.129324520152,4899.792268972451,4914.795748369215,4919.8080667829345
1.5500000000000003,4585.932370810988,4827.855907642588,4894.589488046986,4911.711480059967,4917.436527234095
1.6500000000000001,4544.771914770245,4814.35423064424,4889.620746396176,4908.9973888441455,4915.482332316387
1.7500000000000002,4502.571790106158,4800.545852337964,4884.794001191767,4906.56045913056,4913.852396346338
1.8500000000000003,4459.407304426131,4786.377305336355,4880.041644843877,4904.332054661791,4912.478011459025
1.9500000000000002,4415.367499372369,4771.812762407062,4875.313220569078,4902.260635308485,4911.307558928529
2.05,4370.549439909664,4756.829127254896,4870.570563292276,4900.30689932144,4910.301654667564
2.15,4325.054182729509,4741.412668894918,4865.78448449698,4898.440469613124,4909.429835817864
2.25,4278.983883430774,4725.556662613526,4860.932463683857,4896.637586699799,4908.66825301724
2.35,4232.439700474206,4709.259701905539,4855.997010391729,4894.879472250468,4907.998033182521
2.45,4185.520273192233,4692.524466718314,4850.964481848641,4893.151148198085,4907.404100733693
2.5500000000000003,4138.320623842737,4675.356807921344,4845.824215878092,4891.440571168932,4906.874311019492
2.65,4090.931379933754,4657.765054854099,4840.567885675991,4889.737988712877,4906.398805885983
2.75,4043.4382424941577,4639.759482860391,4835.1890132483095,4888.0354541531415,4905.969530292787
2.85,3995.921645647759,4621.351897521381,4829.682597923384,4886.326456567767,4905.579861440347
2.95,3948.4565659504733,4602.555305205024,4824.044829608465,4884.605635439802,4905.224322719878
3.0500000000000003,3901.1124496800767,4583.383648571471,4818.272865142353,4882.868558355403,4904.898363022512
3.15,3853.953232387139,4563.851591484563,4812.364652225515,4881.111546391621,4904.598181265319
3.25,3807.037430486962,4543.974342256843,4806.318789660436,4879.331535708188,4904.320587609836
3.35,3760.418288231158,4523.7675067957025,4800.134415571811,4877.525967116235,4904.062893327209
3.45,3714.143966480042,4503.246965574508,4793.811117276782,4875.692697396735,4903.822823534429
3.5500000000000003,3668.257762054418,4482.428769742837,4787.348858243495,4873.829927603365,4903.598442740622
3.65,3622.7983485229197,4461.329052779765,4780.747918465349,4871.9361448599375,4903.38809916866
3.75,3577.8000308127957,4439.963955008716,4774.008845548087,4870.01007482002,4903.190375394479
3.85,3533.2930074990145,4418.349558797199,4767.132414341322,4868.050642719609,4903.004050735326
3.95,3489.303635794786,4396.501832745853,4760.119593447598,4866.056941318675,4902.828068608069
4.05,3445.8546951354947,4374.436583558563,4752.97151732957,4864.028204402712,4902.661509486497
4.1499999999999995,3402.965646275552,4352.169414490636,4745.689462982991,4861.963784877153,4902.50357026729
4.25,3360.6528833846096,4329.715689559234,4738.2748302668915,4859.8631365865,4902.353544504149
4.35,3318.929977255757,4307.090502695937,4730.729125363578,4857.7257991847,4902.210809339886
4.449999999999999,3277.807908306713,4284.308651361207,4723.05394678755,4855.551385631552,4902.074810797058
4.55,3237.295288312598,4261.38461404742,4715.250973458751,4853.339571802644,4901.945054678363
4.6499999999999995,3197.3985704162624,4238.332531270571,4707.321954691433,4851.090087948542,4901.821098163782
4.75,3158.1222469586646,4215.166189785814,4699.268701589026,4848.802711669996,4901.702542545099
4.85,3119.469035010552,4191.899009481422,4691.093079753919,4846.477262298868,4901.589027219161
4.95,3081.440049870289,4168.5440329121775,4682.797003174201,4844.113596238603,4901.480226069398
5.05,3044.034966530453,4145.113917203271,4674.382428843819,4841.711603401054,4901.375843549322
5.1499999999999995,3007.2521695654723,4121.6209277752205,4665.851352350728,4839.27120427601,4901.275611425517
5.25,2971.088891903346,4098.076934283308,4657.20580388821,4836.7923476643045,4901.179287550913
5.35,2935.541342802171,4074.4934079423547,4648.447844861366,4834.27500879654,4901.086653608363
5.45,2900.6048257424845,4050.881420497026,4639.579564711894,4831.719187867129,4900.99751334812
5.55,2866.273846589611,4027.25164457981,4630.603078186396,4829.124908466183,4900.911691992951
5.6499999999999995,2832.5422128190985,4003.614355106256,4621.52052252437,4826.492216386832,4900.829034583876
5.75,2799.40312406281,3979.979431871907,4612.33405483159,4823.821178146754,4900.749404305243
5.85,2766.849254805711,3956.3563630430144,4603.0458493949845,4821.11187942588,4900.672681098513
5.95,2734.872829631786,3932.7542494723457,4593.658095031569,4818.364423538442,4900.598760777793
6.05,2703.465691533638,3909.1818096872885,4584.172992364911,4815.578929433541,4900.527551532141
6.1499999999999995,2672.6193639455596,3885.647385570337,4574.592750918528,4812.755529841816,4900.458973303903
6.25,2642.325106653152,3862.158948626602,4564.91958638886,4809.894369213434,4900.392954474955
6.35,2612.573966527998,3838.7241065799026,4555.1557178027,4806.995601527451,4900.329430555867
6.45,2583.356822982896,3815.350110634172,4545.30336469179,4804.059388275782,4900.268341510673
6.55,2554.664429014665,3792.0438628210104,4535.364744467661,4801.085896550503,4900.209629491728
6.6499999999999995,2526.487447853142,3768.8119239368825,4525.342069828475,4798.07529708487,4900.153237595805
6.75,2498.8164858688833,3745.660521548998,4515.237546393182,4795.027762827231,4900.099107416463
6.85,2471.6421218568576,3722.595558416506,4505.05337058974,4791.943467552192,4900.047178901732
6.95,2444.9549331192975,3699.622620936134,4494.791727686534,4788.822584878653,4899.99738810875
7.05,2418.745518550568,3676.7469879158307,4484.4547901599435,4785.665287528536,4899.949667224428
7.1499999999999995,2393.0045191544923,3653.973639367614,4474.044716248754,4782.471746936208,4899.903944447869
7.25,2367.722635958926,3631.3072655629367,4463.563648809213,4779.242133111693,4899.860143712722
7.35,2342.89064587967,3608.7522758560954,4453.013714355184,4775.976614739629,4899.818184643518
7.45,2318.499415422848,3586.3128080253955,4442.397022269433,4772.67535939056,4899.777983676759
7.55,2294.5399127239943,3563.9927370712394,4431.715664288495,4769.338534132112,4899.739454304799
7.6499999999999995,2271.003217753605,3541.7956844659057,4420.971714005573,4765.966305919574,4899.702507507172
7.75,2247.8805313046905,3519.7250271681696,4410.167226525955,4762.558842287981,4899.667053195881
7.85,2225.1631823179196,3497.783906455734,4399.3042383220745,4759.116312049446,4899.633000633912
7.95,2202.8426342923194,3475.9752369625494,4388.384766862728,4755.638885826338,4899.6002589550335
8.05,2180.9104904305423,3454.3017152807442,4377.410810623551,4752.126736736973,4899.568738501985
8.15,2159.358497892972,3432.7658286644146,4366.384348804131,4748.5800409532385,4899.538351105875
8.25,2138.178551159508,3411.3698634819593,4355.307341253501,4744.998978158692,4899.509010644979
8.350000000000001,2117.362694577314,3390.115913495538,4344.181728281546,4741.383732004324,4899.480633494677
8.450000000000001,2096.903124334058,3369.0058879880235,4333.009430466918,4737.734490365838,4899.453139596735
8.55,2076.792189607222,3348.0415196949616,4321.792348508607,4734.051445788937,4899.426451726467
8.65,2057.0223933897796,3327.224372489727,4310.53236288426,4730.334795390372,4899.400496609742
8.75,2037.5863926525926,3306.555848987773,4299.2313337669475,4726.584741300321,4899.375204400276
8.850000000000001,2018.47699816135,3286.0371977218892,4287.891100607812,4722.801490438287,4899.350509406067
8.950000000000001,1999.6871739206836,3265.6695203325944,4276.513481930597,4718.985254688887,4899.326349817566
9.05,1981.210036186094,3245.453778328374,4265.100275059231,4715.136250716168,4899.3026673852
9.15,1963.0388523286092,3225.390799844172,4253.65325573599,4711.25470006722,4899.279408042203
9.25,1945.167039349908,3205.4812859511003,4242.174177827546,4707.340828755405,4899.256520984927
9.350000000000001,1927.5881621724693,3185.7258169492707,4230.664773160825,4703.394867361058,4899.233959605335
9.450000000000001,1910.29593178886,3166.124858238036,4219.126750988071,4699.417050818447,4899.21168009867
9.55,1893.2842032064218,3146.6787661775015,4207.561797861708,4695.407618025201,4899.189642240526
9.65,1876.5469733029022,3127.387793636881,4195.971577336313,4691.3668119342765,4899.16780888394
9.750000000000002,1860.0783785097883,3108.2520953100175,4184.3577296013245,4687.294879106921,4899.146145834238
9.850000000000001,1843.8726924359798,3089.2717328330036,4172.721871344838,4683.192069690558,4899.1246215073625
9.950000000000001,1827.9243233951274,3070.446679868037,4161.065595485852,4679.05863699445,4899.103207049193
10.05,1812.227811908815,3051.7768266500207,4149.39047095133,4674.894837527536,4899.0818759961985
10.15,1796.7778280988568,3033.2619847741444,4137.698042422999,4670.70093062066,4899.060603907565
10.250000000000002,1781.5691691054963,3014.9018913629698,4125.989830316976,4666.4771782717435,4899.039368652739
10.350000000000001,1766.5967564599123,2996.6962134919595,4114.2673305555945,4662.223844997352,4899.018149979529
10.450000000000001,1751.855633406085,2978.6445520282723,4102.532014357857,4657.94119756436,4898.996929256828
10.55,1737.340962299495,2960.7464455993613,4090.785328298225,4653.629504945711,4898.975689585786
10.65,1723.048021942377,2943.0013742891606,4079.028694157605,4649.289037967101,4898.954415630433
10.750000000000002,1708.9722049201373,2925.408763124142,4067.2635088826064,4644.9200693075545,4898.933093310334
10.850000000000001,1695.1090150576783,2907.967985548894,4055.4911444033496,4640.522873234586,4898.911709684762
10.950000000000001,1681.4540647086687,2890.6783665932016,4043.712947941385,4636.09772561118,4898.890253366553
11.05,1668.0030723434174,2873.5391859716037,4031.930241714581,4631.644903491251,4898.868713675183
11.15,1654.751859815442,2856.549681170727,4020.1443230727455,4627.16468530416,4898.847081008134
11.250000000000002,1641.6963500378188,2839.709050138481,4008.35646464373,4622.657350485097,4898.825346591184
11.350000000000001,1628.8325643842109,2823.0164540174883,3996.5679141145665,4618.123179467511,4898.80350252206
11.450000000000001,1616.1566203419352,2806.471019809833,3984.779894766398,4613.562453566701,4898.781541691278
11.55,1603.6647290276596,2790.0718427461106,3972.9936050542165,4608.975454843603,4898.759457411361
11.65,1591.353192947572,2773.8179886399303,3961.2102191284066,4604.362465986051,4898.737243914511
11.750000000000002,1579.2184036166873,2757.708496223786,3949.4308867357904,4599.7237703966675,4898.7148956314195
11.850000000000001,1567.2568393108668,2741.7423791327747,3937.6567334710853,4595.059651691117,4898.692407904891
11.950000000000001,1555.465062893927,2725.9186281030998,3925.888860829873,4590.37039421848,4898.669776216266
12.05,1543.8397195830476,2710.2362126711523,3914.128346548532,4585.6562823208515,4898.646996532334
12.15,1532.377534948173,2694.6940833260305,3902.376244525658,4580.917600796674,4898.624065240147
12.250000000000002,1521.0753126302734,2679.2911729658954,3890.6335852952907,4576.154634486302,4898.600979139446
12.350000000000001,1509.9299325590255,2664.026398723363,3878.901376024587,4571.367668359308,4898.577735090512
12.450000000000001,1498.9383488049498,2648.8986634468893,3867.1806008095155,4566.556987478398,4898.554330518236
12.55,1488.0975877301535,2633.9068573649274,3855.4722208570456,4561.722876743297,4898.530763025628
12.65,1477.4047460389556,2619.0498592617223,3843.77717470692,4556.865621114266,4898.507030212204
12.750000000000002,1466.8569890153594,2604.3265380657976,3832.0963785628555,4551.985505241319,4898.4831302496605
12.850000000000001,1456.4515486592427,2589.7357539332006,3820.430726419436,4547.0828136842465,4898.459061308531
12.950000000000001,1446.1857220012462,2575.276359622949,3808.7810902675847,4542.157830714132,4898.434821641422
13.05,1436.0568693326786,2560.9472015383653,3797.148320591077,4537.210840261541,4898.410409830976
13.15,1426.0624126158655,2546.747120806249,3785.5332462850492,4532.242125918856,4898.385824585566
13.250000000000002,1416.199833804858,2532.674954403774,3773.9366752502974,4527.251970896032,4898.3610646484885
13.350000000000001,1406.4666732912883,2518.7295360310236,3762.3593943787273,4522.240657924558,4898.336128820665
13.450000000000001,1396.8605284352088,2504.9096970492974,3750.8021700230893,4517.208469230682,4898.311016269727
13.55,1387.3790519620525,2491.2142673821654,3739.2657481739298,4512.155686542392,4898.285725995665
13.65,1378.0199505650671,2477.642076293705,3727.750854815822,4507.0825910172425,4898.26025727205
13.750000000000002,1368.7809835508233,2464.1919531929307,3716.258196075214,4501.989463121863,4898.23460926651
13.850000000000001,1359.6599613147555,2450.8627283026,3704.788458624389,4496.876582775731,4898.2087813213
13.950000000000001,1350.6547441758448,2437.653233355377,3693.3423098910134,4491.744229153264,4898.182772928849
14.05,1341.7632409743965,2424.5623023522785,3681.9203984783962,4486.592680682661,4898.156583458185
14.15,1332.983407835709,2411.5887719468446,3670.523354206234,4481.422215101775,4898.130212491378
14.250000000000002,1324.313246855745,2398.7314822134795,3659.1517886478687,4476.233109274181,4898.103659460321
14.350000000000001,1315.7508050900651,2385.989277010667,3647.806295309565,4471.025639317231,4898.076924118213
14.450000000000001,1307.2941732348409,2373.361004643957,3636.4874498854624,4465.800080461195,4898.050006078556
14.55,1298.941484518582,2360.845518191927,3625.1958106044913,4460.5567070201505,4898.0229048698675
14.65,1290.6909136468312,2348.441675994545,3613.9319184655324,4455.295792493271,4897.995620354777
14.750000000000002,1282.540675724158,2336.1483420449076,3602.6962976774666,4450.017609279603,4897.968152218964
14.850000000000001,1274.489025194198,2323.964386412408,3591.489455731353,4444.722428966779,4897.94050023891
14.950000000000001,1266.5342547936598,2311.8886854941957,3580.311883777613,4439.41052203998,4897.912664083997
