tau,N_256
0.25,26.1252276524108
0.35050251256281406,20.81651015579817
0.4510050251256281,18.040082779247452
0.5515075376884422,16.39529126858761
0.6520100502512562,15.344693685515221
0.7525125628140703,14.638486514813241
0.8530150753768844,14.145547870440605
0.9535175879396985,13.791109187553646
1.0540201005025125,13.529932744135632
1.1545226130653266,13.333408652850524
1.2550251256281406,13.182807387764298
1.3555276381909547,13.06551884955266
1.4560301507537687,12.972849795191411
1.556532663316583,12.89868262187241
1.657035175879397,12.838632589716596
1.7575376884422111,12.789504306454072
1.8580402010050252,12.748933375986834
1.9585427135678393,12.715145521860657
2.059045226130653,12.686791852229161
2.159547738693467,12.662834407745573
2.2600502512562812,12.642465476146528
2.3605527638190953,12.625049931250413
2.4610552763819094,12.610083495253884
2.5615577889447234,12.597162160244858
2.6620603015075375,12.585959528664786
2.762562814070352,12.576209840373306
2.863065326633166,12.567695129553977
2.96356783919598,12.56023541319381
3.064070351758794,12.553681127715867
3.1645728643216082,12.547907248989604
3.2650753768844223,12.54280868442471
3.3655778894472363,12.53829663471284
3.4660804020100504,12.534295700763828
3.5665829145728645,12.530741567784425
3.6670854271356785,12.527579139618512
3.7675879396984926,12.52476102678812
3.8680904522613067,12.522246314194206
3.9685929648241207,12.51999955129829
4.069095477386934,12.517989920329896
4.169597989949748,12.516190547736954
4.2701005025125625,12.51457793150012
4.3706030150753765,12.513131462637219
4.471105527638191,12.511833023647819
4.571608040201005,12.510666650098635
4.672110552763819,12.509618244257004
4.772613065326633,12.508675331814114
4.873115577889447,12.507826854430988
4.973618090452261,12.507062992187139
5.074120603015075,12.506375011089055
5.174623115577889,12.505755131661116
5.275125628140704,12.505196415339473
5.375628140703518,12.504692665954778
5.476130653266332,12.504238344049028
5.576633165829146,12.503828492146694
5.67713567839196,12.503458669407165
5.777638190954774,12.503124894337793
5.878140703517588,12.502823594454561
5.978643216080402,12.502551561949524
6.0791457286432165,12.502305914566753
6.1796482412060305,12.502084061007402
6.280150753768845,12.501883670283792
6.380653266331659,12.501702644525531
6.481155778894473,12.501539094810697
6.581658291457287,12.501391319654056
6.682160804020101,12.501257785834177
6.782663316582915,12.501137111283727
6.883165829145729,12.501028049803205
6.983668341708543,12.500929477389219
7.084170854271357,12.500840379994795
7.184673366834171,12.500759842561816
7.285175879396985,12.50068703918527
7.385678391959799,12.500621224285815
7.486180904522613,12.500561724681804
7.586683417085427,12.500507932464616
7.687185929648241,12.500459298592187
7.7876884422110555,12.5004153271253
7.88819095477387,12.500375570039662
7.988693467336684,12.500339622554183
8.089195979899497,12.500307118922429
8.18969849246231,12.500277728639949
8.290201005025125,12.500251153025237
8.390703517587939,12.500227122136614
8.491206030150753,12.500205391991267
8.591708542713567,12.500185742056182
8.692211055276381,12.500167972983926
8.792713567839195,12.50015190456892
8.89321608040201,12.500137373902431
8.993718592964823,12.500124233706648
9.094221105527637,12.500112350830248
9.194723618090451,12.50010160488961
9.295226130653266,12.500091887041417
9.39572864321608,12.500083098873827
9.496231155778894,12.500075151404621
9.596733668341708,12.50006796417599
9.697236180904522,12.500061464436492
9.797738693467336,12.50005558640179
9.89824120603015,12.50005027058651
9.998743718592964,12.500045463200328
10.099246231155778,12.500041115602125
10.199748743718592,12.500037183806542
10.300251256281408,12.500033628037933
10.400753768844222,12.50003041232713
10.501256281407036,12.500027504146873
10.60175879396985,12.500024874082243
10.702261306532664,12.500022495532654
10.802763819095478,12.500020344442447
10.903266331658292,12.50001839905728
11.003768844221106,12.500016639703869
11.10427135678392,12.500015048590825
11.204773869346734,12.500013609628569
11.305276381909549,12.500012308266495
11.405778894472363,12.500011131345715
11.506281407035177,12.500010066965913
11.60678391959799,12.500009104364938
11.707286432160805,12.500008233809922
11.807788944723619,12.500007446498818
11.908291457286433,12.500006734471368
12.008793969849247,12.500006090528581
12.109296482412061,12.500005508159916
12.209798994974875,12.50000498147744
12.31030150753769,12.50000450515628
12.410804020100503,12.500004074380769
12.511306532663317,12.500003684795749
12.611809045226131,12.500003332462523
12.712311557788945,12.500003013819043
12.81281407035176,12.50000272564387
12.913316582914574,12.500002465023622
13.013819095477388,12.500002229323487
13.114321608040202,12.50000201616062
13.214824120603016,12.500001823380014
13.31532663316583,12.500001649032736
13.415829145728644,12.500001491356203
13.516331658291458,12.500001348756383
13.616834170854272,12.500001219791658
13.717336683417086,12.50000110315826
13.8178391959799,12.500000997677086
13.918341708542714,12.500000902281778
14.018844221105528,12.500000816007946
14.119346733668342,12.500000737983413
14.219849246231156,12.500000667419394
14.32035175879397,12.500000603602532
14.420854271356784,12.50000054588768
14.521356783919598,12.500000493691374
14.621859296482413,12.500000446485945
14.722361809045227,12.500000403794173
14.82286432160804,12.50000036518448
14.923366834170855,12.500000330266545
15.023869346733669,12.500000298687368
15.124371859296483,12.500000270127707
15.224874371859297,12.500000244298844
15.325376884422111,12.500000220939668
15.425879396984925,12.500000199814032
15.52638190954774,12.500000180708373
15.626884422110553,12.500000163429542
15.727386934673367,12.500000147802867
15.827889447236181,12.500000133670373
15.928391959798995,12.500000120889187
16.02889447236181,12.500000109330104
16.12939698492462,12.500000098876265
16.229899497487438,12.500000089421997
16.33040201005025,12.500000080871716
16.430904522613066,12.500000073138992
16.531407035175878,12.500000066145649
16.631909547738694,12.500000059820989
16.732412060301506,12.500000054101076
16.832914572864322,12.500000048928085
16.933417085427134,12.500000044249719
17.03391959798995,12.500000040018687
17.134422110552762,12.500000036192214
17.234924623115578,12.500000032731617
17.33542713567839,12.500000029601914
17.435929648241206,12.500000026771463
17.53643216080402,12.500000024211653
17.636934673366834,12.500000021896602
17.737437185929647,12.500000019802911
17.837939698492463,12.500000017909416
17.938442211055275,12.500000016196969
18.03894472361809,12.50000001464826
18.139447236180903,12.500000013247636
18.23994974874372,12.500000011980935
18.34045226130653,12.500000010835354
18.440954773869347,12.500000009799308
18.54145728643216,12.500000008862328
18.641959798994975,12.500000008014938
18.742462311557787,12.500000007248573
18.842964824120603,12.500000006555485
18.943467336683415,12.500000005928669
19.04396984924623,12.50000000536179
19.144472361809044,12.500000004849111
19.24497487437186,12.500000004385454
19.34547738693467,12.50000000396613
19.445979899497488,12.500000003586901
19.5464824120603,12.500000003243933
19.646984924623116,12.500000002933758
19.747487437185928,12.500000002653243
19.847989949748744,12.500000002399549
19.948492462311556,12.500000002170111
20.048994974874372,12.500000001962613
20.149497487437184,12.500000001774955
20.25,12.50000000160524
