n,E_f_T,E_B_T,sgn_T,E_f_H,E_B_H,sgn_H
0,0.0,0.0,1.0,0.0,0.0,1.0
1,1.0819767068293018,1.0819767068181996,0.9999999999777955,1.0904296498514054,1.0904296498389154,0.99999999997502
2,2.3867368797558797,2.0094202646481207,0.47018303203920375,2.5582848443938055,2.1338036523975767,0.4278586546910784
3,3.8682596958938826,2.805295375107874,0.11932210932939352,4.224998012549059,3.0291631516647994,0.09147681545907112
4,5.508380718399763,3.4950155432422743,0.01783254089883401,6.0701341628681735,3.8050983408159995,0.010779903728528873
5,7.291578686263732,4.107371366490753,0.0017148757678731568,8.07623187671514,4.493998641970538,0.0007735916021039022
6,9.206688939045193,4.668716629652181,0.00011438454105518654,10.230730911094284,5.125512063027145,3.6784363935676875e-05
7,11.245328101772143,5.199343325568151,5.60433836337948e-06,12.524199969162101,5.722467095932611,1.236203279967155e-06
8,13.400376410643842,5.71284441139852,2.1022993040941052e-07,14.948629316642762,6.300155817491776,3.0763189793033524e-08
9,15.665781555895817,6.217379580775172,6.211869433944992e-09,17.497210105051234,6.867757883040509,5.852953969905878e-10
10,18.036451031733236,6.717449548787612,1.47380569580358e-10,20.164213265368332,7.430336597054504,8.699519369947737e-12
11,20.50799134423187,7.2153815843023485,2.845678694498279e-12,22.944696116929293,7.990510137008583,1.0255553277823904e-13
12,23.076490947460112,7.712321294306434,4.517017792212647e-14,25.834258170561068,8.549567310763178,9.698582766699837e-16
13,25.738437554423395,8.208811681420514,5.942380091345628e-16,28.82894810339476,9.10811899626652,7.425154255588059e-18
14,28.49068643016039,8.705102649564367,6.523193865702514e-18,31.92522808859888,9.666446335428354,4.637328070686346e-20
15,31.33041274594461,9.201306554196265,6.01038902689131e-20,35.11992019385613,10.224675728139239,2.378293263925966e-22
16,34.25504841345628,9.69747296579726,4.672625646164639e-22,38.410135319806756,10.78286294119036,1.0075256510605284e-24
17,37.2622303828507,10.193623417720232,3.079688026001901e-24,41.79321503537548,11.341032199603703,3.544623113195352e-27
18,40.34977280156227,10.689767143290396,1.7284086009300818e-26,45.26670025642599,11.899193890870137,1.0407639030794044e-29
19,43.515653840131556,11.185908057953496,8.293533646857864e-29,48.82831642481644,12.457352419866123,2.5620173254151866e-32
20,46.75800306443988,11.682047808037053,3.415170334158468e-31,52.47595930216331,13.015509638710125,5.309931462314906e-35
21,50.075083773037925,12.178187077793721,1.2110826096616895e-33,56.20767509933611,13.573666317186376,9.301874783573094e-38
22,53.465273136055195,12.674326149308966,3.7105101514414804e-36,60.02163813273054,14.131822772641026,1.3823334812245736e-40
23,56.92704586834906,13.170465141598696,9.851829492997804e-39,63.91613245656114,14.689979138966972,1.7486645171702976e-43
24,60.458963947951354,13.666604101914002,2.2733832051165232e-41,67.88954029611371,15.248135469321692,1.8891077433638642e-46
25,64.05967095730603,14.16274304979481,4.571714399660678e-44,71.94033568163772,15.806291785687602,1.7481913947579995e-49
26,67.72788766085114,14.658881990570192,8.032437492536156e-47,76.06707947312597,16.364448094059906,1.389803093225934e-52
27,71.46240629793965,15.155020930990302,1.2360228214354036e-49,80.26841293985055,16.92260440203253,9.51765154603685e-56
28,75.26208346888552,15.651159869634055,1.669589248489466e-52,84.54304975716465,17.480760708006752,5.6290595655545e-59
29,79.12583268847584,16.14729880827781,1.983994733307918e-55,88.88976762920376,18.038917013980978,2.8822595000682827e-62
30,83.05261821845988,16.643437745500478,2.0783502869326787e-58,93.30740135043581,18.59707331835648,1.2806592449380344e-65
31,87.04145075029143,17.139576685210045,1.9231078369164495e-61,97.7948379487463,19.155229625529742,4.948847742330057e-69
32,91.09138496086186,17.635715622787984,1.574766922277689e-64,102.35101393563804,19.713385930304923,1.6667417702572351e-72
33,95.20151765940452,18.131854560365923,1.1432499416574936e-67,106.97491322149853,20.271542235080105,4.902401047086819e-76
34,99.37098565586663,18.62799350007549,7.37102881173123e-71,111.66556471751841,20.829698542253368,1.2617378238700666e-79
35,103.59896308926861,19.124132437298158,4.227604741109891e-74,116.42203933009563,21.38785484662887,2.846794861898709e-83
36,107.88465826720991,19.62027137523137,2.1603675658295144e-77,121.2434464052796,21.94601115180373,5.6408377038398465e-87
37,112.2273104087412,20.11641031387512,9.851190814851081e-81,126.1289300645023,22.504167457777953,9.83274604846754e-91
38,116.62618708072611,20.612549249676704,4.014336784821638e-84,131.07766632048535,23.062323760554733,1.510308027249073e-94
39,121.08058216284687,21.108688190452085,1.4639161593452135e-87,136.0888607878712,23.620480068927037,2.0474142909522865e-98
40,125.5898148187384,21.604827128385296,4.783957255646629e-91,141.16174752574918,24.1786363741019,2.4533567334006425e-102
41,130.15322848417554,22.100966064897417,1.402805139307724e-94,146.29558789936596,24.736792677678036,2.6023878151129e-106
42,134.770190071265,22.597105004251713,3.69569629593478e-98,151.4896696848416,25.29494898445162,2.4471371437668048e-110
43,139.44008895663274,23.093243940763838,8.758191673341682e-102,156.7433059308803,25.85310528802776,2.0427548542609435e-114
44,144.16233551486357,23.589382880828676,1.8692354487064096e-105,162.05583330889,26.411261595600703,1.5157305693450309e-118
45,148.93635954962292,24.0855218173408,3.596998226942955e-109,167.42661034799426,26.969417899176843,1.0009969442576415e-122
46,153.76160883846524,24.581660755984554,6.247737157344804e-113,172.85501579794186,27.527574205151065,5.890987405778109e-127
47,158.6375478822788,25.07779969533885,9.80565741566892e-117,178.34044722223211,28.08573051192465,3.0932235326982993e-131
48,163.563656995791,25.573938633982603,1.3920457610211484e-120,183.88231997493335,28.64388681789887,1.4508088668823266e-135
49,168.53943170502816,26.070077572626356,1.789333611497363e-124,189.48006652282515,29.202043123873093,6.085240330742549e-140
50,173.56438219024994,26.566216510559567,2.0845657159789354e-128,195.13313581869966,29.760199429047955,2.2850333326646545e-144
